,AVG_PUP_SIZE_EASY,AVG_PUP_SIZE_HARD,AVG_PUP_SIZE_MEDIUM,NT_EASY,NT_HARD,NT_MEDIUM,Part_id,RFRF_EASY,RFRF_HARD,RFRF_MEDIUM,RTM_EASY,RTM_HARD,RTM_MEDIUM,RV_AVG_DUR_EASY_BIG_ERROR_3,RV_AVG_DUR_EASY_BIG_ERROR_4,RV_AVG_DUR_EASY_CONTROL_3,RV_AVG_DUR_EASY_CONTROL_4,RV_AVG_DUR_EASY_CORR_3,RV_AVG_DUR_EASY_CORR_4,RV_AVG_DUR_EASY_SMALL_ERROR_3,RV_AVG_DUR_EASY_SMALL_ERROR_4,RV_AVG_DUR_HARD_BIG_ERROR_3,RV_AVG_DUR_HARD_BIG_ERROR_4,RV_AVG_DUR_HARD_CONTROL_3,RV_AVG_DUR_HARD_CONTROL_4,RV_AVG_DUR_HARD_CORR_3,RV_AVG_DUR_HARD_CORR_4,RV_AVG_DUR_HARD_SMALL_ERROR_3,RV_AVG_DUR_HARD_SMALL_ERROR_4,RV_AVG_DUR_MEDIUM_BIG_ERROR_3,RV_AVG_DUR_MEDIUM_BIG_ERROR_4,RV_AVG_DUR_MEDIUM_CONTROL_3,RV_AVG_DUR_MEDIUM_CONTROL_4,RV_AVG_DUR_MEDIUM_CORR_3,RV_AVG_DUR_MEDIUM_CORR_4,RV_AVG_DUR_MEDIUM_SMALL_ERROR_3,RV_AVG_DUR_MEDIUM_SMALL_ERROR_4,RV_SUM_FIX_EASY_BIG_ERROR_3,RV_SUM_FIX_EASY_BIG_ERROR_4,RV_SUM_FIX_EASY_CONTROL_3,RV_SUM_FIX_EASY_CONTROL_4,RV_SUM_FIX_EASY_CORR_3,RV_SUM_FIX_EASY_CORR_4,RV_SUM_FIX_EASY_SMALL_ERROR_3,RV_SUM_FIX_EASY_SMALL_ERROR_4,RV_SUM_FIX_HARD_BIG_ERROR_3,RV_SUM_FIX_HARD_BIG_ERROR_4,RV_SUM_FIX_HARD_CONTROL_3,RV_SUM_FIX_HARD_CONTROL_4,RV_SUM_FIX_HARD_CORR_3,RV_SUM_FIX_HARD_CORR_4,RV_SUM_FIX_HARD_SMALL_ERROR_3,RV_SUM_FIX_HARD_SMALL_ERROR_4,RV_SUM_FIX_MEDIUM_BIG_ERROR_3,RV_SUM_FIX_MEDIUM_BIG_ERROR_4,RV_SUM_FIX_MEDIUM_CONTROL_3,RV_SUM_FIX_MEDIUM_CONTROL_4,RV_SUM_FIX_MEDIUM_CORR_3,RV_SUM_FIX_MEDIUM_CORR_4,RV_SUM_FIX_MEDIUM_SMALL_ERROR_3,RV_SUM_FIX_MEDIUM_SMALL_ERROR_4,TR_EASY,TR_HARD,TR_MEDIUM
66,1231.7020579016503,1115.9650690758801,1233.4269342235195,26,49,52,72,0.13878913946899843,0.1517949126833318,0.21449439399590955,0.22769766798256072,0.22609212372190848,0.4854592322598992,347.64285714285717,535.0714285714286,708.4285714285714,401.14285714285717,1241.142857142857,1250.857142857143,441.07142857142856,375.35714285714283,1608.0714285714287,1304.2142857142858,1405.0,1327.4285714285713,1304.0,1087.4285714285713,1229.5714285714287,1111.142857142857,1161.4285714285713,914.7857142857143,393.0,834.7142857142857,956.5714285714286,1716.5714285714287,759.2142857142857,2045.7142857142858,24,29,23,15,31,36,30,25,85,79,41,40,39,35,74,56,67,56,12,28,26,48,42,104,0.05075913443606025,0.0738690719278114,0.10975790917022364
67,1251.3762161094153,1167.0370549528814,1205.5247408054129,23,44,35,61,0.2349044343688606,0.2213185833868913,0.29576229089569195,0.3573771126863541,0.3343425600711334,0.3251666289543214,532.3571428571429,732.6428571428571,1056.7142857142858,505.85714285714283,887.8571428571429,949.2857142857143,759.1428571428571,637.1428571428571,1137.2142857142858,996.6428571428571,575.8571428571429,552.7142857142857,1133.4285714285713,798.2857142857143,1108.7142857142858,885.7857142857143,492.92857142857144,1088.7142857142858,336.42857142857144,861.2857142857143,1344.0,660.2857142857143,655.9285714285714,1021.0714285714286,37,49,35,17,27,29,50,38,75,65,20,20,39,26,74,52,31,61,10,27,46,24,38,60,0.08731236753153401,0.12981427273242974,0.12800395921045157
68,2246.164908637585,2354.4650489965834,2364.245057566973,66,84,79,17,0.1773396305029081,0.17326145968574283,0.12274558109254068,0.3130372022589132,0.2792012412877395,0.277735958817684,559.2142857142857,842.8571428571429,688.2857142857143,411.85714285714283,1858.857142857143,1684.857142857143,538.3571428571429,586.7857142857143,1499.142857142857,1158.4285714285713,1211.4285714285713,681.7142857142857,1868.0,1941.857142857143,1280.857142857143,982.5714285714286,874.6428571428571,1067.7142857142858,559.8571428571429,633.1428571428571,2231.285714285714,1835.5714285714287,1873.142857142857,1699.5714285714287,44,62,23,17,67,51,37,53,100,82,36,28,71,75,83,78,69,78,26,26,77,63,134,118,0.10527352347246322,0.08029506672111487,0.08078327257081803
69,1550.404683061936,1715.078028809731,1664.527217891513,86,98,99,12,0.03398169920699188,0.02741500141788534,0.03612670340945873,0.02347550130062669,0.025507212096756274,0.09624419865627211,2005.7142857142858,2081.714285714286,3008.4285714285716,1440.5714285714287,2319.1428571428573,1218.142857142857,1291.7857142857142,849.2142857142857,1520.0714285714287,1313.7142857142858,1674.2857142857142,2144.285714285714,1429.0,1434.142857142857,2071.285714285714,1308.2142857142858,2230.214285714286,1620.2142857142858,2836.8571428571427,1392.0,1607.2857142857142,3649.5714285714284,2299.785714285714,1695.7142857142858,82,115,68,34,61,27,76,56,91,68,39,59,39,39,104,64,118,79,81,38,49,71,121,67,0.1574922468097274,0.33747897738384164,0.25524861815132843
70,1909.059990559795,1993.0280590737573,1976.9438100583131,86,203,234,170,0.15865830045126836,0.04801900980300261,0.06168309640735625,0.180914757638875,0.17995749192141514,0.2065911857243599,2055.214285714286,856.6428571428571,1780.7142857142858,985.2857142857143,5631.428571428572,2906.714285714286,2495.0714285714284,871.5714285714286,4556.571428571428,3951.0,3952.714285714286,3667.285714285714,4886.714285714285,6443.857142857143,5047.928571428572,4763.0,2135.0714285714284,1636.4285714285713,2552.1428571428573,1266.857142857143,7100.142857142857,6870.142857142857,8279.57142857143,7146.285714285715,117,52,57,27,145,69,153,51,294,245,110,99,152,185,287,311,137,83,72,44,209,186,452,392,0.14407642590396477,0.1632533744767967,0.18746713457310132
71,1831.677165803167,1807.4413744293354,1752.8017231014053,111,210,167,95,0.06966680803231332,0.030583859651351533,0.06928040821856829,0.29984857600199355,0.26731317644825076,0.30899877852206187,1595.5,1691.2857142857142,904.0,1180.0,3818.714285714286,4124.714285714285,1766.142857142857,2053.3571428571427,3779.3571428571427,3509.4285714285716,2916.5714285714284,2572.4285714285716,3118.5714285714284,5152.714285714285,3152.714285714286,3263.3571428571427,2097.714285714286,2444.0,1202.4285714285713,1569.857142857143,5483.857142857143,5106.714285714285,3728.9285714285716,2412.285714285714,105,109,30,44,124,128,119,139,251,228,100,82,109,174,212,221,138,161,42,53,174,169,245,161,0.12560121640441102,0.16597608349141568,0.15552098519371058
72,2430.7343613424223,2426.5166309740684,2455.018216513265,113,145,98,123,0.11755755582906899,0.08779169420351474,0.11371107864853094,0.4014144873828411,0.3374664074444636,0.3817028146808182,503.35714285714283,536.3571428571429,643.7142857142857,392.2857142857143,3191.8571428571427,5438.714285714285,708.5,932.0714285714286,1264.7142857142858,2516.214285714286,775.7142857142857,934.0,4658.571428571428,5883.714285714285,2455.0,1643.142857142857,713.0714285714286,822.3571428571429,407.57142857142856,447.42857142857144,3888.5714285714284,3000.285714285714,2073.0714285714284,2005.2857142857142,39,39,24,15,101,156,50,59,90,159,26,32,153,176,163,109,54,54,14,14,110,87,149,144,0.18982029391393213,0.17653546241813972,0.14796496896360564
73,1700.0269835305157,1653.6585078929786,1631.3440218822057,98,161,129,15,0.18727078270484776,0.10542836462451591,0.19304293888489896,0.38299758909368853,0.32589737398763285,0.337532909117264,681.4285714285714,487.7142857142857,1031.142857142857,662.7142857142857,2254.0,2133.0,940.8571428571429,1207.4285714285713,2879.5714285714284,2160.9285714285716,1255.7142857142858,1471.5714285714287,2904.0,3240.714285714286,1722.0,2302.285714285714,1917.857142857143,1058.142857142857,2141.8571428571427,558.2857142857143,2222.5714285714284,3249.4285714285716,1771.7857142857142,2908.0714285714284,55,37,40,24,79,67,72,93,209,153,51,49,104,124,130,169,135,76,79,21,92,130,129,217,0.1995882276086989,0.17636206249204697,0.1753403587855008
74,2022.8644675893472,2354.253124287803,2317.142250270431,63,152,122,166,0.09714955738691226,0.07427290604549928,0.12628399411564145,0.17759783246200267,0.16364746197821742,0.1807705940635478,479.07142857142856,481.92857142857144,767.0,378.7142857142857,2629.0,3347.4285714285716,1574.357142857143,1112.0714285714287,2772.0,2348.214285714286,786.5714285714286,1081.857142857143,3337.5714285714284,2448.4285714285716,1742.0,3576.1428571428573,2044.642857142857,1308.2142857142858,1466.142857142857,1155.5714285714287,2849.5714285714284,3171.1428571428573,3108.785714285714,2872.0,45,41,32,17,93,99,111,61,193,163,27,40,108,96,119,243,128,102,54,45,101,100,213,202,0.08678495427621055,0.1286110927194793,0.11209155006735874
75,975.877854264696,897.6149927648513,968.0525823188199,130,183,132,150,0.1175645583293381,0.053508585242071784,0.04528186183885312,0.42242857652044014,0.3264019673082762,0.26006581539344636,1288.642857142857,1867.7857142857142,1318.7142857142858,1547.142857142857,2227.714285714286,1344.142857142857,1011.2857142857143,1793.0714285714287,3125.5714285714284,2762.5714285714284,2311.8571428571427,920.5714285714286,4461.0,3544.714285714286,1859.4285714285713,2205.9285714285716,1129.357142857143,2030.5,1746.5714285714287,1622.5714285714287,2653.285714285714,3260.5714285714284,1706.7142857142858,1520.7857142857142,94,136,51,59,83,52,80,138,221,224,87,38,166,131,145,169,89,163,66,68,96,116,126,115,0.2907577920784939,0.18422077546937457,0.17107546760721862
76,2864.0152338938165,2773.337363969639,2888.336496667117,73,164,160,106,0.16747266390056864,0.10814528378190899,0.09073088162610256,0.17690761961858742,0.23162151685897003,0.23576519016675954,1779.7142857142858,916.8571428571429,1270.2857142857142,310.85714285714283,4034.285714285714,2769.285714285714,2383.285714285714,986.0714285714286,2524.5,3471.1428571428573,2081.5714285714284,2020.857142857143,5277.285714285715,3078.5714285714284,3476.1428571428573,2915.785714285714,1788.0714285714287,1287.5,1690.2857142857142,1410.142857142857,4740.428571428572,3884.285714285714,3149.785714285714,5537.0,120,62,42,12,121,79,156,62,171,222,71,66,156,96,236,185,128,94,66,45,152,132,203,340,0.12847449494784005,0.12388035496673913,0.1382118272195328
77,915.1987097121298,938.4157979127549,912.6439536670938,249,246,205,65,0.3368894989702083,0.1881683766996616,0.18451279857442182,1.5497180619333313,1.042637438474694,1.36918128024866,5300.357142857143,3779.9285714285716,6087.285714285715,3938.8571428571427,4177.142857142857,4656.714285714285,4494.928571428572,4380.142857142857,3835.8571428571427,2808.9285714285716,2344.714285714286,5495.571428571428,3458.1428571428573,4293.0,5150.928571428572,3501.0714285714284,2625.3571428571427,3894.9285714285716,2191.285714285714,3040.1428571428573,3923.4285714285716,1830.7142857142858,4116.714285714285,3793.6428571428573,340,256,194,134,140,146,285,285,246,177,75,175,121,139,339,218,177,248,70,88,129,57,259,249,1.0589195036933763,0.8480090255398226,0.7961507831563139
78,1469.0388243803156,1527.2077770877506,1500.408462141869,124,237,229,120,0.26269017133833406,0.18199373701734983,0.2130188973213162,0.31139076140268723,0.29007720720694224,0.33744872933717956,1954.2857142857142,1657.5714285714287,1511.142857142857,880.7142857142857,5065.0,3843.4285714285716,1573.4285714285713,1688.4285714285713,3592.4285714285716,2925.5714285714284,2521.0,2836.8571428571427,6193.714285714285,1974.5714285714287,3402.9285714285716,2730.714285714286,2143.285714285714,2709.9285714285716,1410.4285714285713,2422.285714285714,3564.714285714286,4699.714285714285,5635.285714285715,4234.071428571428,115,84,38,24,144,108,98,111,214,149,77,80,173,59,187,152,125,141,47,69,99,124,287,257,0.1717101187972305,0.21497144516934014,0.26178666677353984
79,1618.1233044958385,1618.9975338462027,1598.8576650377013,96,123,85,148,0.08663178035964114,0.052094302492418275,0.08510102028316391,0.3222438463052966,0.2508328821589312,0.2924401482270449,889.5,451.2857142857143,693.0,351.2857142857143,6189.714285714285,6261.142857142857,1083.142857142857,722.2857142857143,3177.1428571428573,3129.0,584.2857142857143,951.4285714285714,5122.714285714285,5180.142857142857,2984.8571428571427,2310.785714285714,1074.142857142857,647.1428571428571,744.7142857142857,375.14285714285717,6829.714285714285,6248.571428571428,2049.0714285714284,2363.8571428571427,61,36,22,14,190,170,77,51,199,198,21,39,146,164,188,165,74,46,27,15,201,189,135,156,0.15786513257897478,0.14714552901684305,0.12407737223741284
80,1204.5047758779415,1242.9208290688418,1200.5966537293473,48,122,91,133,0.19029088513515147,0.07935100874806954,0.10790843736059544,0.24236719100526502,0.25544972052685866,0.2500614031331116,895.2857142857143,1256.9285714285713,564.5714285714286,1146.0,2634.8571428571427,3418.5714285714284,1137.9285714285713,1277.357142857143,3376.785714285714,2813.1428571428573,2443.714285714286,1121.2857142857142,5227.714285714285,4867.0,2373.5,2543.9285714285716,1486.0714285714287,985.0714285714286,1273.7142857142858,1138.857142857143,4043.4285714285716,4256.428571428572,2596.6428571428573,2889.285714285714,68,103,23,45,85,127,91,104,253,219,100,50,204,173,193,192,124,81,48,44,147,158,196,217,0.10764200679379259,0.14360895205922602,0.12631747407721045
81,1806.8142396124745,1703.3301833904318,1862.865510709355,144,115,138,165,0.06610366863863684,0.019465256208548998,0.01828203465340717,0.35444119039321437,0.14515519629803683,0.1637625073867728,3680.714285714286,4593.285714285715,6103.285714285715,2751.1428571428573,5018.857142857143,3667.4285714285716,2848.5,3559.714285714286,1995.4285714285713,3230.1428571428573,1152.142857142857,4949.857142857143,664.4285714285714,6026.714285714285,1818.7857142857142,2982.4285714285716,2657.4285714285716,2348.714285714286,2113.714285714286,4133.142857142857,1972.142857142857,6227.285714285715,3497.9285714285716,3629.714285714286,237,274,180,88,175,121,205,232,141,211,39,146,25,183,107,208,161,160,75,126,66,198,226,227,0.224043314048149,0.08584868510002434,0.1050647891629613
82,1804.1590665195529,1764.272490861113,1772.8232138357355,148,181,142,90,0.1587122657436,0.1256403370498074,0.22514093874259275,0.4068319767801458,0.40154661971506656,0.40045573827573017,1070.5,1025.642857142857,1137.0,374.2857142857143,6042.142857142857,4776.571428571428,2240.9285714285716,863.1428571428571,3972.1428571428573,3407.5,2146.5714285714284,1202.142857142857,5329.428571428572,5683.0,2786.5714285714284,2721.5714285714284,1025.0,699.7857142857143,1190.857142857143,370.2857142857143,5926.428571428572,5555.428571428572,2176.4285714285716,2376.6428571428573,72,64,39,11,183,136,142,53,253,204,75,40,154,161,171,166,72,44,34,13,166,159,132,143,0.1747438315904599,0.17178891352738873,0.165962464058516
83,1406.4258032927598,1426.5301138858938,1426.6414124924888,111,115,148,104,0.09594517156120644,0.0874539962093873,0.06923774538418999,0.2544346217362083,0.2787633418536774,0.2724382660478604,1789.642857142857,707.2142857142857,1583.4285714285713,754.0,2556.5714285714284,5115.285714285715,3709.8571428571427,1107.0714285714287,2101.214285714286,1739.2857142857142,1153.5714285714287,2194.1428571428573,2573.0,4002.285714285714,2870.6428571428573,1918.5,1374.642857142857,1557.4285714285713,1423.0,1621.4285714285713,2929.8571428571427,5597.285714285715,3974.8571428571427,3473.785714285714,102,41,49,22,60,105,178,57,106,93,31,58,60,105,145,95,74,86,42,44,73,147,218,180,0.17673272557739653,0.17153106774593294,0.1758509458549581
84,1145.918611682011,1196.593604956566,1193.5863948124972,243,212,183,175,0.13703154007990373,0.1401558520130676,0.14635088888247813,0.3476470288206635,0.34056938521028285,0.314586683927442,2216.5714285714284,568.5714285714286,2517.1428571428573,663.1428571428571,6741.428571428572,7122.285714285715,3025.785714285714,708.7857142857143,3410.4285714285716,3885.285714285714,3321.714285714286,1910.5714285714287,3099.0,2921.1428571428573,2648.714285714286,2754.785714285714,2296.0714285714284,1087.0714285714287,1746.5714285714287,1000.0,2503.5714285714284,6244.428571428572,4384.571428571428,2041.4285714285713,181,48,107,25,273,262,253,59,287,308,138,76,128,108,227,224,180,93,76,40,95,227,354,173,0.1861217175275371,0.14372247436028196,0.13771191210146802
85,1220.1419722842772,1192.3461666913067,1198.8525817375264,54,72,66,112,0.17789063526484566,0.11653615648017983,0.13460378755008262,0.3124674601496723,0.2305622561991585,0.2598927946568826,665.2857142857143,547.4285714285714,395.2857142857143,557.5714285714286,4180.714285714285,5423.571428571428,929.4285714285714,638.7857142857143,2047.2142857142858,2502.5714285714284,1100.4285714285713,682.2857142857143,4800.428571428572,5251.857142857143,2580.0,2407.8571428571427,1473.5,789.0,960.0,244.0,4608.857142857143,5517.285714285715,2483.0,2068.3571428571427,48,37,20,21,132,167,68,53,148,168,42,23,149,163,168,162,105,58,33,10,144,183,173,149,0.08640361139715648,0.07895329261969594,0.07905047052290806
86,1383.9250589453784,1333.5161888604812,1367.0952115082691,91,100,108,89,0.04411522153538698,0.03311889047524233,0.06566300427403966,0.2964857170130611,0.2208982227640862,0.2686041501205426,704.4285714285714,742.3571428571429,914.1428571428571,650.0,2536.8571428571427,1565.4285714285713,1079.857142857143,869.9285714285714,2615.285714285714,3658.8571428571427,1499.5714285714287,984.8571428571429,5819.285714285715,6006.428571428572,2382.9285714285716,2341.214285714286,1354.9285714285713,1112.9285714285713,1365.0,935.8571428571429,4288.285714285715,4197.857142857143,2798.5714285714284,2736.5714285714284,58,66,41,26,88,56,91,77,199,264,57,39,201,219,182,179,110,87,52,42,153,158,200,207,0.19482117634282323,0.11911984489171072,0.14726927070640622
87,2105.5900229892895,2104.351353693077,2122.5269826549224,97,186,266,30,0.06901683808544223,0.06148995450920221,0.03079724413797708,0.16059860983497393,0.1796617201514499,0.18291647946748862,1365.0,427.85714285714283,890.1428571428571,288.85714285714283,6843.142857142857,2421.8571428571427,2283.0714285714284,559.5,3996.1428571428573,3854.5714285714284,2485.0,2139.0,6763.571428571428,5626.714285714285,3627.9285714285716,4528.571428571428,2263.4285714285716,1424.7142857142858,985.5714285714286,1123.2857142857142,8640.42857142857,7787.714285714285,6544.357142857143,7097.428571428572,91,35,33,13,218,68,145,39,271,257,76,65,214,186,241,301,148,99,34,36,268,253,430,478,0.17518797546155587,0.13792638309147887,0.18537443294491995
88,1484.6970553142223,1517.0498779821366,1501.9291684329899,129,155,141,98,0.06553454055716026,0.011813975008211132,0.020205377487276237,0.2939192688321229,0.3260223742616117,0.2843187306409442,4038.5,2729.5714285714284,2669.8571428571427,1473.7142857142858,4486.857142857143,4904.571428571428,4130.714285714285,2904.1428571428573,3625.5714285714284,3373.5714285714284,2018.2857142857142,3688.0,3548.4285714285716,5094.0,2863.5714285714284,3466.5,3343.785714285714,2800.6428571428573,3320.4285714285716,2676.285714285714,5605.857142857143,4665.714285714285,3154.6428571428573,6619.642857142857,154,112,60,32,74,86,157,110,139,130,41,77,68,95,114,142,137,99,63,49,96,89,124,221,0.13369954186828728,0.15266078585016468,0.1346070505885164
89,1661.622537523428,1671.851275019766,1685.2768426990444,158,161,188,152,0.14883891142067854,0.1398327153345253,0.13760118351438008,0.34035243594731196,0.40946564586606365,0.38318263840206557,1274.2142857142858,950.2857142857143,1284.5714285714287,1151.2857142857142,5827.0,7433.285714285715,2290.9285714285716,1528.5714285714287,2923.285714285714,4149.714285714285,1781.0,1519.7142857142858,6303.714285714285,7405.857142857143,2596.8571428571427,3376.3571428571427,2110.6428571428573,1194.5714285714287,1244.7142857142858,902.1428571428571,7391.428571428572,5286.571428571428,3255.1428571428573,3344.3571428571427,87,73,44,35,173,242,159,105,174,270,58,50,195,233,169,215,146,78,42,33,226,159,210,198,0.1653567998514046,0.1721445723264916,0.21395979108318408
90,766.0746193252978,773.0301054093803,760.2826346201762,54,79,59,168,0.09509492421384202,0.08336485984257512,0.06676366129682486,0.3039949342547757,0.2976249884338732,0.3411791789310627,1856.5714285714287,787.0,2037.142857142857,440.42857142857144,2661.5714285714284,2700.285714285714,1524.0,1306.142857142857,2251.0714285714284,1863.642857142857,2321.714285714286,1928.2857142857142,3005.1428571428573,2664.0,2137.5,2519.9285714285716,1258.9285714285713,943.2857142857143,1058.142857142857,946.0,3612.1428571428573,4668.428571428572,1998.4285714285713,2526.1428571428573,125,54,65,18,78,85,112,91,147,116,76,66,98,90,146,161,82,68,40,34,116,153,127,167,0.07451498835574005,0.09846341428046877,0.07350905117964893
91,2283.795783940618,2330.6153169521926,2260.4810751408727,85,134,162,110,0.048583216307642854,0.016646942573528792,0.018569482535880963,0.15384583036285707,0.1642169577759817,0.16648036148628653,1400.5,852.2857142857143,661.0,714.0,3656.1428571428573,2173.285714285714,1136.142857142857,1016.7142857142857,2837.5,2509.714285714286,1491.142857142857,914.4285714285714,2811.714285714286,1937.4285714285713,2807.214285714286,1719.9285714285713,1494.2142857142858,1091.642857142857,1054.5714285714287,525.1428571428571,5073.571428571428,5930.0,3950.9285714285716,2894.9285714285716,132,83,33,37,151,92,111,93,242,235,75,51,130,98,258,162,148,103,51,29,235,257,361,273,0.13021294652675924,0.10904288531323549,0.13839334640533268
92,1339.7916053376207,1352.7353787478285,1380.4703746247728,121,140,125,60,0.1408227569307865,0.14635707452785515,0.1319680164364168,0.2889945120485019,0.27325618193238843,0.2794367666399263,1612.2142857142858,771.4285714285714,1250.7142857142858,807.4285714285714,4081.4285714285716,3628.285714285714,2284.5,2019.357142857143,3040.785714285714,2935.3571428571427,1748.2857142857142,1382.0,5608.285714285715,5668.0,2963.6428571428573,2464.5714285714284,1279.2857142857142,3050.5714285714284,1067.0,2025.857142857143,4249.571428571428,4087.1428571428573,2428.4285714285716,4220.928571428572,122,53,43,31,136,113,147,130,189,193,44,46,181,191,207,165,92,212,35,74,139,146,152,276,0.13866034314960218,0.10918735810112876,0.11871043505002951
93,1728.7989570752095,1675.6295012035291,1710.8652356920452,251,322,327,100,0.05913318773204603,0.045096210039705965,0.06025774549996288,0.3343392323944495,0.31775481959310986,0.3305219978755692,1642.7142857142858,1333.9285714285713,1473.857142857143,1225.0,5785.857142857143,7606.571428571428,2091.9285714285716,2338.5,4152.285714285715,3322.5,1653.5714285714287,1821.4285714285713,4737.571428571428,8184.285714285715,4174.714285714285,4723.5,4133.357142857143,3308.714285714286,3336.4285714285716,1691.857142857143,7499.571428571428,6018.142857142857,4156.571428571428,6780.785714285715,117,92,52,40,186,230,135,164,282,223,52,60,154,265,278,305,261,226,110,60,227,195,262,436,0.2634906820653924,0.29773188782057985,0.25433085225540963
94,1416.9132481489235,1490.258774395524,1470.1003294708082,166,198,211,122,0.1078156258844074,0.04939212732912241,0.10584055527872938,0.27719552402165976,0.26054637924599083,0.25421313962203934,2576.8571428571427,1640.857142857143,2161.4285714285716,1128.5714285714287,3718.4285714285716,5623.0,1896.0,2326.285714285714,2518.4285714285716,4787.0,2461.285714285714,1957.4285714285713,4112.142857142857,5306.142857142857,3029.785714285714,4069.0714285714284,4982.642857142857,2329.4285714285716,3457.285714285714,1335.7142857142858,3774.4285714285716,5296.428571428572,3294.6428571428573,3895.714285714286,157,113,69,39,103,166,117,144,165,301,82,58,121,161,186,255,296,155,106,47,106,141,202,235,0.181437865177223,0.16566958396717382,0.1889993920482384
95,776.3942612344288,751.846070241483,753.5636455509988,157,242,191,51,0.1645204674043955,0.09322066208089498,0.1025233578542596,0.340974201895186,0.4206035136098146,0.3280939633173723,884.5,1750.4285714285713,1269.5714285714287,436.7142857142857,6544.714285714285,5257.571428571428,2990.5,844.2857142857143,4393.642857142857,4039.714285714286,3112.1428571428573,2017.5714285714287,5532.428571428572,6555.0,2849.285714285714,4507.071428571428,3181.8571428571427,2129.0714285714284,1934.5714285714287,1110.857142857143,4482.142857142857,6014.0,3209.1428571428573,4183.928571428572,72,125,44,17,226,178,211,62,290,289,112,67,180,218,201,317,235,146,70,40,152,207,223,292,0.15240567254242443,0.22852830568070612,0.1799349556195426
96,1222.3537428568482,1218.6748094609138,1218.5277951377498,112,152,145,94,0.17519390405705046,0.16968185525304472,0.10725695879713912,0.40564078583387253,0.3435391102747932,0.36764441182916674,2162.8571428571427,1320.9285714285713,1662.7142857142858,1339.857142857143,2114.1428571428573,4287.714285714285,1671.4285714285713,1280.642857142857,3833.4285714285716,4070.714285714286,4264.857142857143,2288.8571428571427,4833.142857142857,4551.428571428572,3548.6428571428573,3644.214285714286,2734.8571428571427,1137.5714285714287,1848.4285714285713,1174.2857142857142,4580.142857142857,6141.857142857143,3257.9285714285716,3315.6428571428573,128,92,49,42,66,118,104,80,227,239,130,67,137,137,219,218,174,72,58,42,128,175,204,173,0.11753050167349297,0.10652245129959358,0.11166503220644744
97,2291.1223969835896,2399.0147544679467,2366.2998418700154,56,85,42,9,0.13352781765968202,0.08496061268893984,0.1855418617629667,0.34584256650293554,0.3464173684026443,0.3401333277992044,650.5,1476.888888888889,913.1666666666666,2000.5555555555557,1455.6666666666667,1636.111111111111,744.5,948.6111111111111,833.3125,1339.0714285714287,1583.0,1711.857142857143,2060.875,1541.4285714285713,966.1875,1757.5714285714287,1061.5,931.2142857142857,551.875,1151.857142857143,1399.75,719.0,1274.0,695.3571428571429,35,102,19,75,38,49,32,74,61,77,50,51,71,52,67,108,76,49,22,35,48,18,86,46,0.09197940598482328,0.12646933695071777,0.0749058787900552
98,1878.6321781203417,1772.647617487103,1832.6466669257643,43,53,66,80,0.09798006695775065,0.09207414319880834,0.10520608037681495,0.09689222995703319,0.10655417690125733,0.11036427072170564,1093.7142857142858,570.9285714285714,940.1428571428571,589.7142857142857,1944.2857142857142,970.4285714285714,1396.9285714285713,1019.2857142857143,2299.8571428571427,1310.0714285714287,1142.4285714285713,720.1428571428571,2433.714285714286,1470.4285714285713,1461.142857142857,915.0714285714286,1724.5,515.9285714285714,452.42857142857144,236.14285714285714,1978.142857142857,2504.285714285714,2270.6428571428573,1710.7857142857142,97,53,30,20,73,34,110,80,187,103,46,30,83,60,109,68,136,41,16,11,75,96,178,121,0.04463453342638442,0.038646479314623644,0.051722966083680606
99,1129.7461819248483,1198.246546245817,1160.6840400404615,86,125,142,124,0.22111176797915255,0.09268523918921677,0.1703858431678734,0.35430448307637813,0.3432034424201945,0.29934922068279474,1688.2142857142858,1295.642857142857,1611.5714285714287,1231.0,6760.285714285715,6480.714285714285,1662.7857142857142,2103.3571428571427,3369.5714285714284,3383.1428571428573,1909.857142857143,2306.714285714286,4547.571428571428,5864.428571428572,5356.857142857143,2756.6428571428573,2686.8571428571427,2925.785714285714,1747.2857142857142,1101.142857142857,4495.714285714285,8160.571428571428,5142.428571428572,5036.357142857143,101,81,51,39,155,147,101,122,201,190,59,65,109,149,304,159,152,180,54,37,122,204,288,275,0.11591351445417324,0.13880355224339982,0.13057161522640717
100,1481.964845344523,1518.5448776112937,1517.3245154186793,64,131,107,178,0.14757489606426305,0.12312701336161395,0.11296198804748518,0.375953691152372,0.3214852539671645,0.3465481894908466,869.2857142857143,981.1428571428571,475.2857142857143,796.1428571428571,3048.8571428571427,2820.285714285714,1440.642857142857,1434.2142857142858,2677.0,2684.285714285714,1543.857142857143,1895.0,5167.285714285715,2889.5714285714284,3255.8571428571427,1875.857142857143,2195.785714285714,1061.0,2647.0,782.8571428571429,4480.428571428572,4452.0,3805.214285714286,2519.714285714286,56,60,15,26,84,84,82,87,167,160,47,58,143,81,190,121,139,72,83,25,130,136,240,150,0.10563464207709243,0.14322052503859342,0.11830564390733714
